['cpy', 'a', 'd']
['cpy', '14', 'c']
['cpy', '182', 'b']
['inc', 'd']
['dec', 'b']
['jnz', 'b', '-2']
['dec', 'c']
['jnz', 'c', '-5']
['cpy', 'd', 'a']
['jnz', '0', '0']
['cpy', 'a', 'b']
['cpy', '0', 'a']
['cpy', '2', 'c']
['jnz', 'b', '2']
['jnz', '1', '6']
['dec', 'b']
['dec', 'c']
['jnz', 'c', '-4']
['inc', 'a']
['jnz', '1', '-7']
['cpy', '2', 'b']
['jnz', 'c', '2']
['jnz', '1', '4']
['dec', 'b']
['dec', 'c']
['jnz', '1', '-4']
['jnz', '0', '0']
['out', 'b']
['jnz', 'a', '-19']
['jnz', '1', '-21']
cpy a d   >> {'a': 0, 'd': 0, 'c': 0, 'b': 0} PC: 1 ; out: []
cpy 14 c   >> {'a': 0, 'd': 0, 'c': 14, 'b': 0} PC: 2 ; out: []
cpy 182 b   >> {'a': 0, 'd': 0, 'c': 14, 'b': 182} PC: 3 ; out: []
opt_add d = d + b {'a': 0, 'd': 182, 'c': 14, 'b': 0} ; pc= 6
dec c   >> {'a': 0, 'd': 182, 'c': 13, 'b': 0} PC: 7 ; out: []
opt_mul d = 182 * c + d -> {'a': 0, 'd': 2548, 'c': 0, 'b': 0} PC: 8
cpy d a   >> {'a': 2548, 'd': 2548, 'c': 0, 'b': 0} PC: 9 ; out: []
jnz 0 0   >> {'a': 2548, 'd': 2548, 'c': 0, 'b': 0} PC: 10 ; out: []
cpy a b   >> {'a': 2548, 'd': 2548, 'c': 0, 'b': 2548} PC: 11 ; out: []
cpy 0 a   >> {'a': 0, 'd': 2548, 'c': 0, 'b': 2548} PC: 12 ; out: []
cpy 2 c   >> {'a': 0, 'd': 2548, 'c': 2, 'b': 2548} PC: 13 ; out: []
jnz b 2   >> {'a': 0, 'd': 2548, 'c': 2, 'b': 2548} PC: 15 ; out: []
dec b   >> {'a': 0, 'd': 2548, 'c': 2, 'b': 2547} PC: 16 ; out: []
dec c   >> {'a': 0, 'd': 2548, 'c': 1, 'b': 2547} PC: 17 ; out: []
jnz c -4   >> {'a': 0, 'd': 2548, 'c': 1, 'b': 2547} PC: 13 ; out: []
jnz b 2   >> {'a': 0, 'd': 2548, 'c': 1, 'b': 2547} PC: 15 ; out: []
dec b   >> {'a': 0, 'd': 2548, 'c': 1, 'b': 2546} PC: 16 ; out: []
dec c   >> {'a': 0, 'd': 2548, 'c': 0, 'b': 2546} PC: 17 ; out: []
jnz c -4   >> {'a': 0, 'd': 2548, 'c': 0, 'b': 2546} PC: 18 ; out: []
inc a   >> {'a': 1, 'd': 2548, 'c': 0, 'b': 2546} PC: 19 ; out: []
jnz 1 -7   >> {'a': 1, 'd': 2548, 'c': 0, 'b': 2546} PC: 12 ; out: []
cpy 2 c   >> {'a': 1, 'd': 2548, 'c': 2, 'b': 2546} PC: 13 ; out: []
jnz b 2   >> {'a': 1, 'd': 2548, 'c': 2, 'b': 2546} PC: 15 ; out: []
dec b   >> {'a': 1, 'd': 2548, 'c': 2, 'b': 2545} PC: 16 ; out: []
dec c   >> {'a': 1, 'd': 2548, 'c': 1, 'b': 2545} PC: 17 ; out: []
jnz c -4   >> {'a': 1, 'd': 2548, 'c': 1, 'b': 2545} PC: 13 ; out: []
jnz b 2   >> {'a': 1, 'd': 2548, 'c': 1, 'b': 2545} PC: 15 ; out: []
dec b   >> {'a': 1, 'd': 2548, 'c': 1, 'b': 2544} PC: 16 ; out: []
dec c   >> {'a': 1, 'd': 2548, 'c': 0, 'b': 2544} PC: 17 ; out: []
jnz c -4   >> {'a': 1, 'd': 2548, 'c': 0, 'b': 2544} PC: 18 ; out: []
inc a   >> {'a': 2, 'd': 2548, 'c': 0, 'b': 2544} PC: 19 ; out: []
jnz 1 -7   >> {'a': 2, 'd': 2548, 'c': 0, 'b': 2544} PC: 12 ; out: []
cpy 2 c   >> {'a': 2, 'd': 2548, 'c': 2, 'b': 2544} PC: 13 ; out: []
jnz b 2   >> {'a': 2, 'd': 2548, 'c': 2, 'b': 2544} PC: 15 ; out: []
dec b   >> {'a': 2, 'd': 2548, 'c': 2, 'b': 2543} PC: 16 ; out: []
dec c   >> {'a': 2, 'd': 2548, 'c': 1, 'b': 2543} PC: 17 ; out: []
jnz c -4   >> {'a': 2, 'd': 2548, 'c': 1, 'b': 2543} PC: 13 ; out: []
jnz b 2   >> {'a': 2, 'd': 2548, 'c': 1, 'b': 2543} PC: 15 ; out: []
dec b   >> {'a': 2, 'd': 2548, 'c': 1, 'b': 2542} PC: 16 ; out: []
dec c   >> {'a': 2, 'd': 2548, 'c': 0, 'b': 2542} PC: 17 ; out: []
jnz c -4   >> {'a': 2, 'd': 2548, 'c': 0, 'b': 2542} PC: 18 ; out: []
inc a   >> {'a': 3, 'd': 2548, 'c': 0, 'b': 2542} PC: 19 ; out: []
jnz 1 -7   >> {'a': 3, 'd': 2548, 'c': 0, 'b': 2542} PC: 12 ; out: []
cpy 2 c   >> {'a': 3, 'd': 2548, 'c': 2, 'b': 2542} PC: 13 ; out: []
jnz b 2   >> {'a': 3, 'd': 2548, 'c': 2, 'b': 2542} PC: 15 ; out: []
dec b   >> {'a': 3, 'd': 2548, 'c': 2, 'b': 2541} PC: 16 ; out: []
dec c   >> {'a': 3, 'd': 2548, 'c': 1, 'b': 2541} PC: 17 ; out: []
jnz c -4   >> {'a': 3, 'd': 2548, 'c': 1, 'b': 2541} PC: 13 ; out: []
jnz b 2   >> {'a': 3, 'd': 2548, 'c': 1, 'b': 2541} PC: 15 ; out: []
dec b   >> {'a': 3, 'd': 2548, 'c': 1, 'b': 2540} PC: 16 ; out: []
dec c   >> {'a': 3, 'd': 2548, 'c': 0, 'b': 2540} PC: 17 ; out: []
jnz c -4   >> {'a': 3, 'd': 2548, 'c': 0, 'b': 2540} PC: 18 ; out: []
inc a   >> {'a': 4, 'd': 2548, 'c': 0, 'b': 2540} PC: 19 ; out: []
jnz 1 -7   >> {'a': 4, 'd': 2548, 'c': 0, 'b': 2540} PC: 12 ; out: []
cpy 2 c   >> {'a': 4, 'd': 2548, 'c': 2, 'b': 2540} PC: 13 ; out: []
jnz b 2   >> {'a': 4, 'd': 2548, 'c': 2, 'b': 2540} PC: 15 ; out: []
dec b   >> {'a': 4, 'd': 2548, 'c': 2, 'b': 2539} PC: 16 ; out: []
dec c   >> {'a': 4, 'd': 2548, 'c': 1, 'b': 2539} PC: 17 ; out: []
jnz c -4   >> {'a': 4, 'd': 2548, 'c': 1, 'b': 2539} PC: 13 ; out: []
jnz b 2   >> {'a': 4, 'd': 2548, 'c': 1, 'b': 2539} PC: 15 ; out: []
dec b   >> {'a': 4, 'd': 2548, 'c': 1, 'b': 2538} PC: 16 ; out: []
dec c   >> {'a': 4, 'd': 2548, 'c': 0, 'b': 2538} PC: 17 ; out: []
jnz c -4   >> {'a': 4, 'd': 2548, 'c': 0, 'b': 2538} PC: 18 ; out: []
inc a   >> {'a': 5, 'd': 2548, 'c': 0, 'b': 2538} PC: 19 ; out: []
jnz 1 -7   >> {'a': 5, 'd': 2548, 'c': 0, 'b': 2538} PC: 12 ; out: []
cpy 2 c   >> {'a': 5, 'd': 2548, 'c': 2, 'b': 2538} PC: 13 ; out: []
jnz b 2   >> {'a': 5, 'd': 2548, 'c': 2, 'b': 2538} PC: 15 ; out: []
dec b   >> {'a': 5, 'd': 2548, 'c': 2, 'b': 2537} PC: 16 ; out: []
dec c   >> {'a': 5, 'd': 2548, 'c': 1, 'b': 2537} PC: 17 ; out: []
jnz c -4   >> {'a': 5, 'd': 2548, 'c': 1, 'b': 2537} PC: 13 ; out: []
jnz b 2   >> {'a': 5, 'd': 2548, 'c': 1, 'b': 2537} PC: 15 ; out: []
dec b   >> {'a': 5, 'd': 2548, 'c': 1, 'b': 2536} PC: 16 ; out: []
dec c   >> {'a': 5, 'd': 2548, 'c': 0, 'b': 2536} PC: 17 ; out: []
jnz c -4   >> {'a': 5, 'd': 2548, 'c': 0, 'b': 2536} PC: 18 ; out: []
inc a   >> {'a': 6, 'd': 2548, 'c': 0, 'b': 2536} PC: 19 ; out: []
jnz 1 -7   >> {'a': 6, 'd': 2548, 'c': 0, 'b': 2536} PC: 12 ; out: []
cpy 2 c   >> {'a': 6, 'd': 2548, 'c': 2, 'b': 2536} PC: 13 ; out: []
jnz b 2   >> {'a': 6, 'd': 2548, 'c': 2, 'b': 2536} PC: 15 ; out: []
dec b   >> {'a': 6, 'd': 2548, 'c': 2, 'b': 2535} PC: 16 ; out: []
dec c   >> {'a': 6, 'd': 2548, 'c': 1, 'b': 2535} PC: 17 ; out: []
jnz c -4   >> {'a': 6, 'd': 2548, 'c': 1, 'b': 2535} PC: 13 ; out: []
jnz b 2   >> {'a': 6, 'd': 2548, 'c': 1, 'b': 2535} PC: 15 ; out: []
dec b   >> {'a': 6, 'd': 2548, 'c': 1, 'b': 2534} PC: 16 ; out: []
dec c   >> {'a': 6, 'd': 2548, 'c': 0, 'b': 2534} PC: 17 ; out: []
jnz c -4   >> {'a': 6, 'd': 2548, 'c': 0, 'b': 2534} PC: 18 ; out: []
inc a   >> {'a': 7, 'd': 2548, 'c': 0, 'b': 2534} PC: 19 ; out: []
jnz 1 -7   >> {'a': 7, 'd': 2548, 'c': 0, 'b': 2534} PC: 12 ; out: []
cpy 2 c   >> {'a': 7, 'd': 2548, 'c': 2, 'b': 2534} PC: 13 ; out: []
jnz b 2   >> {'a': 7, 'd': 2548, 'c': 2, 'b': 2534} PC: 15 ; out: []
dec b   >> {'a': 7, 'd': 2548, 'c': 2, 'b': 2533} PC: 16 ; out: []
dec c   >> {'a': 7, 'd': 2548, 'c': 1, 'b': 2533} PC: 17 ; out: []
jnz c -4   >> {'a': 7, 'd': 2548, 'c': 1, 'b': 2533} PC: 13 ; out: []
jnz b 2   >> {'a': 7, 'd': 2548, 'c': 1, 'b': 2533} PC: 15 ; out: []
